SessionID,Session Name,Country,Device,User Agent,Browser,Date,Time (MILLISECONDS),Status,Je trouve que la gestion simultanée de deux ou plusieurs courriels (suppression marquage comme lu etc.) est un véritable jeu d'enfant:,Je préfère généralement afficher les courriels dans une orientation:,Si j'utilise la vue horizontale des courriers électroniques le fait de cliquer sur « Répondre » m'amène à espérer pouvoir répondre:,Il me semble que les icônes de gestion des e-mails sont:,L'utilisation du bouton « Ajouter étiquette » est claire pour moi:,Je trouve que les icônes pour la gestion du courrier électronique sont:,Je trouve que le fonctionnement des étiquettes des courriers électroniques est confus:,Je pense que le déplacement de courriers électroniques d'un dossier à l'autre est une opération:,La recherche d'un courrier électronique dans un dossier donné est:,En général je considère que l'utilisation des Mails est:
502c3b8d-1f3f-4869-baf0-a60862ef31a7,wEyLuo,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Tue, 11 Mar 2025 13:33:31 +0000",936710,SUCCESS,4.0,2.0,2.0,2.0,3.0,1.0,3.0,4.0,4.0,6.0
d7cd4fc1-319b-4904-81d0-82b7f04b0dcc,rEd6z1,FR,Desktop,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:47:11 +0000",158407,SUCCESS,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0
10c7cb83-2257-430f-b408-19026335ff93,AvLiJs,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:47:22 +0000",13852,DROP_OFF,3.0,,,,,,,,,
dbd02baf-4520-425e-9c04-940e2a9c8e4d,r7XnjF,FR,Desktop,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Safari/605.1.15",Safari,"Wed, 12 Mar 2025 09:47:23 +0000",416612,SUCCESS,2.0,2.0,2.0,3.0,3.0,5.0,3.0,4.0,2.0,4.0
02afc9da-beb5-4d67-b032-0bc1489fdef5,Nnb3s1,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 OPR/117.0.0.0",Opera,"Wed, 12 Mar 2025 09:47:37 +0000",212398,SUCCESS,4.0,1.0,1.0,4.0,3.0,2.0,2.0,3.0,4.0,8.0
73710b90-d21a-4f12-8fda-84e1f061407f,msrz0L,FR,Desktop,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Safari/605.1.15",Safari,"Wed, 12 Mar 2025 09:47:38 +0000",664345,SUCCESS,1.0,1.0,1.0,2.0,1.0,2.0,4.0,2.0,3.0,3.0
746283a6-aeee-4fd7-a93e-2e142b692693,WT8XCW,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0",Edge,"Wed, 12 Mar 2025 09:47:39 +0000",343352,SUCCESS,2.0,2.0,1.0,3.0,2.0,2.0,5.0,3.0,3.0,5.0
d336f610-ce24-44d1-9315-34554c8cd362,v6ZY2H,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:47:42 +0000",616566,SUCCESS,1.0,1.0,1.0,3.0,2.0,5.0,4.0,4.0,1.0,3.0
8b9fa818-1e04-4ceb-99cf-e8d5829e70b6,JcE0JQ,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Wed, 12 Mar 2025 09:47:44 +0000",299136,SUCCESS,3.0,3.0,1.0,2.0,2.0,1.0,4.0,2.0,3.0,5.0
4a502c8c-2cd3-461a-87b5-0f663cda486a,6EqTnP,FR,Desktop,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Safari/605.1.15",Safari,"Wed, 12 Mar 2025 09:47:45 +0000",1130951,SUCCESS,1.0,1.0,2.0,4.0,3.0,2.0,3.0,5.0,3.0,5.0
15e74752-c134-4dd0-8e17-26dcbe52a6b4,GQaB7a,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:47:45 +0000",499635,SUCCESS,5.0,1.0,1.0,2.0,1.0,1.0,3.0,4.0,4.0,8.0
52abed4c-e579-4831-b7e9-f16f85905e7b,kHfZZ7,FR,Desktop,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Safari/605.1.15",Safari,"Wed, 12 Mar 2025 09:47:46 +0000",202106,SUCCESS,3.0,1.0,1.0,4.0,4.0,4.0,2.0,5.0,3.0,8.0
42127e33-b0dd-4191-be35-23f3cbbf904c,aCLzQg,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:47:47 +0000",105234,SUCCESS,3.0,1.0,2.0,3.0,3.0,4.0,3.0,4.0,2.0,4.0
48c37a2d-2a4f-4a55-a260-3bc2a682543f,ofU262,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:47:48 +0000",1562769,SUCCESS,5.0,3.0,2.0,1.0,1.0,1.0,5.0,5.0,1.0,0.0
e43d602c-00c0-45e0-a163-be4e5e5fee0a,gK6yPV,FR,Desktop,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:136.0) Gecko/20100101 Firefox/136.0,Firefox,"Wed, 12 Mar 2025 09:47:50 +0000",153369,DROP_OFF,2.0,2.0,2.0,2.0,2.0,5.0,4.0,2.0,2.0,4.0
dcd241c0-bb9d-4157-bc0c-3411ba07bfac,3dHbO1,FR,Mobile,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Mobile Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:47:51 +0000",159234,SUCCESS,3.0,2.0,1.0,5.0,3.0,1.0,3.0,3.0,3.0,8.0
56fdcb94-89f6-4b1a-a29a-5ad4772247fc,zu85h7,FR,Mobile,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Mobile Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:47:52 +0000",89639,SUCCESS,4.0,3.0,1.0,3.0,3.0,2.0,3.0,4.0,2.0,6.0
a7e25731-56f3-4b7b-9235-2d08718806f0,E8A3m9,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:47:53 +0000",709001,SUCCESS,5.0,1.0,1.0,4.0,3.0,2.0,3.0,4.0,2.0,7.0
30f04898-a330-4ca6-8456-68a8d6867ce5,JV0VIW,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:136.0) Gecko/20100101 Firefox/136.0,Firefox,"Wed, 12 Mar 2025 09:47:58 +0000",110799,SUCCESS,3.0,1.0,1.0,3.0,3.0,2.0,3.0,2.0,2.0,6.0
cc3134b4-0885-4be3-99c8-f85929afeb2f,0D75G1,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:48:03 +0000",246089,SUCCESS,1.0,1.0,1.0,2.0,1.0,5.0,4.0,4.0,3.0,5.0
0c3c7555-5f30-47c4-a2c0-36c38cf85f3b,yqD4lQ,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Wed, 12 Mar 2025 09:48:08 +0000",339133,SUCCESS,3.0,1.0,2.0,4.0,2.0,5.0,4.0,3.0,3.0,7.0
c2e03b5d-820e-4646-9e31-83a5981e96c0,7EB3u3,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:48:09 +0000",135858,SUCCESS,2.0,1.0,2.0,2.0,2.0,2.0,4.0,5.0,2.0,4.0
1ef3548e-fcc6-48f9-877a-186924c24d86,3KT5FR,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Wed, 12 Mar 2025 09:48:15 +0000",195941,SUCCESS,2.0,2.0,2.0,3.0,4.0,5.0,3.0,5.0,4.0,6.0
2f82af15-2946-4cd1-81d7-70aaa9edf47f,ss0zs7,FR,Desktop,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:130.0) Gecko/20100101 Firefox/130.0,Firefox,"Wed, 12 Mar 2025 09:48:20 +0000",100544,SUCCESS,1.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0
d55116c1-9399-41b4-bb0d-d54bf72bb113,oOsUka,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:48:21 +0000",145378,SUCCESS,2.0,2.0,2.0,2.0,2.0,5.0,4.0,1.0,1.0,5.0
7e20c832-fd82-4d54-b312-a63febc4717d,gNcQU4,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:48:22 +0000",790285,SUCCESS,4.0,1.0,2.0,2.0,1.0,2.0,5.0,4.0,1.0,3.0
afbfb6f6-8373-4067-9610-e18cff482741,VFzibj,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:48:29 +0000",356765,SUCCESS,5.0,1.0,2.0,3.0,2.0,1.0,4.0,5.0,5.0,8.0
3867078f-321c-4108-8f1d-ed2137fa5c72,lPJC7Q,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:48:31 +0000",140939,SUCCESS,1.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,5.0,5.0
ed19ba30-42ab-46a4-8fa5-61d903b95f17,M4MFW0,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Wed, 12 Mar 2025 09:48:32 +0000",233080,SUCCESS,1.0,3.0,2.0,1.0,2.0,5.0,3.0,4.0,1.0,2.0
7000c569-1a29-40c0-a217-8c215b95b38d,8PoJYC,FR,Desktop,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:135.0) Gecko/20100101 Firefox/135.0,Firefox,"Wed, 12 Mar 2025 09:48:37 +0000",203337,SUCCESS,1.0,1.0,2.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0
843a1dcc-a435-41f8-93cb-83197bb314ca,xYlrfN,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:48:38 +0000",129759,SUCCESS,2.0,1.0,2.0,2.0,1.0,2.0,5.0,2.0,1.0,2.0
83a139e7-f503-427c-94ab-10fcd5a21ff3,aml47w,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Wed, 12 Mar 2025 09:48:49 +0000",181557,DROP_OFF,1.0,1.0,,,,,,,,
120922ae-1627-4146-af1a-ff7cd8dbfc57,ugOsCQ,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0",Edge,"Wed, 12 Mar 2025 09:48:54 +0000",146512,SUCCESS,4.0,1.0,2.0,3.0,3.0,2.0,3.0,4.0,2.0,1.0
5a56bf16-b4bc-4ae4-839b-5e04b700b711,FDjnMk,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:48:58 +0000",186413,SUCCESS,5.0,2.0,2.0,3.0,4.0,5.0,3.0,5.0,3.0,2.0
905e1384-5f9e-43fd-8945-3d7e0c6c721d,ajaoXy,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Wed, 12 Mar 2025 09:48:59 +0000",369186,SUCCESS,2.0,1.0,1.0,2.0,3.0,1.0,4.0,2.0,2.0,2.0
fcfe95e3-345a-46c0-83ce-16cbc265ecb1,DKdGTM,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:49:03 +0000",135029,SUCCESS,2.0,1.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,7.0
39b60414-2cc1-4469-9db5-c85c335ea484,0O1yrp,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:49:16 +0000",147403,SUCCESS,2.0,3.0,2.0,1.0,1.0,1.0,4.0,3.0,2.0,2.0
f3afdd76-e0fc-43ac-b279-0d99b2b121e1,PUd9XM,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:49:20 +0000",145842,SUCCESS,1.0,3.0,2.0,1.0,1.0,1.0,5.0,2.0,2.0,2.0
2377b071-1718-496d-bbca-dfc1c20cfc68,Tlo9hH,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Wed, 12 Mar 2025 09:49:24 +0000",212072,SUCCESS,1.0,3.0,1.0,1.0,3.0,4.0,3.0,1.0,2.0,3.0
1795568d-03f9-48de-8f59-d742c74d6fce,gEg0up,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:49:26 +0000",172621,SUCCESS,1.0,3.0,2.0,2.0,3.0,2.0,4.0,2.0,1.0,3.0
f792ecb7-b91a-4a49-b770-46b2c9c3bb82,Sd1vuH,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:49:28 +0000",61888,DROP_OFF,3.0,1.0,,,,,,,,
03743371-ab5c-46aa-90a7-fb0276c23782,ObadJL,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:49:31 +0000",264492,SUCCESS,4.0,1.0,2.0,4.0,2.0,5.0,4.0,3.0,3.0,7.0
64c4e669-1ae6-40bd-bb5f-1d465dfa096f,1HCN8D,FR,Desktop,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:136.0) Gecko/20100101 Firefox/136.0,Firefox,"Wed, 12 Mar 2025 09:49:37 +0000",123517,SUCCESS,3.0,2.0,1.0,2.0,4.0,2.0,3.0,3.0,2.0,6.0
027d2dec-e5e3-41cc-bca7-36c7e7bf1869,n0c7Pn,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0",Edge,"Wed, 12 Mar 2025 09:49:45 +0000",199351,SUCCESS,3.0,3.0,2.0,4.0,3.0,5.0,3.0,5.0,3.0,8.0
30909c62-635d-42b2-a6ad-d4782d7a594f,3pl4rz,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:50:06 +0000",154745,SUCCESS,5.0,1.0,1.0,4.0,2.0,5.0,3.0,5.0,5.0,8.0
b3cf38ad-6203-4198-bb12-7ddaa44330df,OAbpo2,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:50:08 +0000",141415,DROP_OFF,4.0,2.0,,,,,,,,
7d49b437-e0ba-45db-a55e-81c21a21f7f5,3GDCzg,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:136.0) Gecko/20100101 Firefox/136.0,Firefox,"Wed, 12 Mar 2025 09:50:14 +0000",246815,SUCCESS,3.0,1.0,1.0,2.0,3.0,5.0,3.0,3.0,3.0,6.0
8461c491-e56d-44f5-895f-013b45b2de8e,k0sGu8,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:50:33 +0000",184655,SUCCESS,3.0,1.0,2.0,2.0,3.0,5.0,3.0,4.0,3.0,7.0
37e7adc9-f3d5-492e-8958-f21b9f44b2a6,XRMQj6,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:50:47 +0000",106354,SUCCESS,4.0,2.0,1.0,4.0,2.0,4.0,4.0,4.0,4.0,8.0
44902624-85e7-4173-9e10-4da647029fa9,86Dv7D,FR,Desktop,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:51:05 +0000",393423,SUCCESS,4.0,1.0,2.0,3.0,3.0,1.0,3.0,3.0,1.0,6.0
3aed7d49-b175-4c3d-bfc2-b51bef9e64b9,RbjdEf,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Wed, 12 Mar 2025 09:51:06 +0000",97237,DROP_OFF,3.0,1.0,,,,,,,,
a161b9ee-4b53-44e4-b598-b3f9b0d860be,lb9Lv5,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:51:12 +0000",89409,SUCCESS,5.0,1.0,2.0,4.0,3.0,4.0,3.0,5.0,5.0,9.0
9e53ff0d-ebf2-4c0d-90b3-08b415b7781a,w8jvLp,FR,Desktop,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:51:18 +0000",265155,SUCCESS,2.0,3.0,1.0,3.0,4.0,1.0,3.0,3.0,1.0,5.0
cb4acabb-f0bc-45a6-9b9a-207b9e8533a5,V2Fd3U,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:51:18 +0000",96372,SUCCESS,2.0,1.0,2.0,4.0,3.0,5.0,3.0,4.0,3.0,5.0
ea05f5f1-37d5-42b3-a98c-f5c2fbb21d90,5U6ONq,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Wed, 12 Mar 2025 09:51:19 +0000",82745,SUCCESS,4.0,1.0,2.0,4.0,4.0,5.0,3.0,4.0,4.0,8.0
5db57d76-299d-4053-8c7e-db6d56db1ce3,8hb00d,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:136.0) Gecko/20100101 Firefox/136.0,Firefox,"Wed, 12 Mar 2025 09:51:23 +0000",394748,SUCCESS,1.0,1.0,2.0,2.0,4.0,5.0,3.0,5.0,4.0,2.0
12d5d45a-d93b-4ee6-8588-cfbb2012cbae,oomj7C,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:51:24 +0000",246336,SUCCESS,1.0,3.0,2.0,1.0,1.0,1.0,4.0,2.0,3.0,4.0
c598cab7-4d0f-4218-8e60-b680a791710b,5BAmkG,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:51:25 +0000",426830,SUCCESS,5.0,1.0,2.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0
c2482d23-238b-43f7-9a7a-659f640c7c20,34Gh4G,FR,Desktop,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:136.0) Gecko/20100101 Firefox/136.0,Firefox,"Wed, 12 Mar 2025 09:51:40 +0000",266128,DROP_OFF,1.0,1.0,1.0,2.0,3.0,1.0,4.0,4.0,2.0,3.0
034f278b-fcb8-429b-a62c-2b1e951c6b56,HNOYLA,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:51:41 +0000",173634,SUCCESS,5.0,3.0,1.0,4.0,3.0,5.0,3.0,4.0,4.0,8.0
4b885806-7e32-42f4-83d8-2b53ad2a9ea7,AEOPZ1,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:51:44 +0000",98447,SUCCESS,2.0,1.0,2.0,3.0,3.0,1.0,4.0,4.0,4.0,3.0
23e72ef0-5a91-4c6f-9ab1-24a0618a152e,QPcKlD,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:51:45 +0000",216068,SUCCESS,4.0,1.0,2.0,4.0,1.0,5.0,5.0,5.0,1.0,7.0
7548d1cd-0af8-4870-be39-b6d81c854f0c,ydrwDN,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:52:08 +0000",144238,SUCCESS,2.0,1.0,2.0,4.0,2.0,1.0,4.0,5.0,4.0,3.0
ecbf3b23-0995-4c6f-98d9-7af3f07e83fe,12b5QC,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:52:23 +0000",160844,SUCCESS,2.0,1.0,1.0,2.0,2.0,2.0,4.0,4.0,1.0,2.0
512e6ff3-7080-4e5a-bbd6-2e0aead353da,7Jqdly,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Wed, 12 Mar 2025 09:52:28 +0000",219363,SUCCESS,3.0,2.0,1.0,4.0,4.0,5.0,2.0,3.0,3.0,6.0
377b839b-6b89-4d39-9144-c29c053f66b9,jnlhCn,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:52:30 +0000",102605,DROP_OFF,3.0,1.0,1.0,4.0,,,,,,
55b873e6-0908-4a27-ad1a-a24343a8eb4b,tNZgmG,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:52:50 +0000",88380,SUCCESS,1.0,3.0,2.0,1.0,1.0,1.0,5.0,1.0,1.0,0.0
7af030d2-446f-44de-958a-72fdb68525e3,yuLYhB,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Wed, 12 Mar 2025 09:52:52 +0000",187502,SUCCESS,1.0,3.0,2.0,1.0,1.0,1.0,5.0,4.0,3.0,0.0
3a1d7c9c-acd5-44d0-8faf-dc0ba8840da0,kSv8Pa,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0",Edge,"Wed, 12 Mar 2025 09:52:57 +0000",308536,DROP_OFF,2.0,1.0,1.0,3.0,2.0,2.0,5.0,4.0,4.0,5.0
0e3d09bc-1a9d-4d02-907c-b508d163bf9d,hApZrX,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Wed, 12 Mar 2025 09:52:58 +0000",142736,SUCCESS,4.0,1.0,2.0,3.0,2.0,5.0,3.0,5.0,3.0,7.0
0dc9a43a-9c4b-47a1-848d-01af56944b5b,y1Z5Kj,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:136.0) Gecko/20100101 Firefox/136.0,Firefox,"Wed, 12 Mar 2025 09:53:03 +0000",175511,SUCCESS,2.0,2.0,2.0,2.0,1.0,1.0,4.0,4.0,2.0,3.0
067056ab-420b-4eb9-bfb6-d15c00c27560,C4RfG0,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Wed, 12 Mar 2025 09:53:14 +0000",280877,SUCCESS,3.0,1.0,1.0,3.0,3.0,4.0,3.0,3.0,2.0,7.0
